concept,name,name_short,name_catalog,concept_type
20120905_extreme_poverty_percent_people_below_125_a_day,Extreme poverty (% people below $1.25 a day) version 20120905,Extreme poverty,Extreme poverty ($1.25) v20120905,measure
adults_with_hiv_percent_age_15_49,"Adults with HIV (%, age 15-49)",Adults with HIV,"Adults with HIV (%, age 15-49)",measure
age_at_1st_marriage_women,Age at 1st marriage (women),Age at 1st marriage,Age at 1st marriage (women),measure
aged_15_24_employment_rate_percent,Aged 15-24 employment rate (%),Employment rate (%),Aged 15-24,measure
aged_15_24_unemployment_rate_percent,Aged 15-24 unemployment rate (%),Unemployment rate (%),Aged 15-24,measure
aged_15_64_labour_force_participation_rate_percent,Aged 15-64 labour force participation rate (%),Labour force participation rate (%),Aged 15-64,measure
aged_15plus_employment_rate_percent,Aged 15+ employment rate (%),Employment rate (%),Aged 15+,measure
aged_15plus_labour_force_participation_rate_percent,Aged 15+ labour force participation rate (%),Labour force participation rate (%),Aged 15+,measure
aged_15plus_unemployment_rate_percent,Aged 15+ unemployment rate (%),Unemployment rate (%),Aged 15+,measure
aged_25_54_labour_force_participation_rate_percent,Aged 25-54 labour force participation rate (%),Labour force participation rate (%),Aged 25-54,measure
aged_25_54_unemployment_rate_percent,Aged 25-54 unemployment rate (%),Unemployment rate (%),Aged 25-54,measure
aged_55plus_unemployment_rate_percent,Aged 55+ unemployment rate (%),Unemployment rate (%),Aged 55+,measure
aged_65plus_labour_force_participation_rate_percent,Aged 65+ labour force participation rate (%),Labour force participation rate (%),Aged 65+,measure
agricultural_land_percent_of_land_area,Agricultural land (% of land area),Agricultural land,Agricultural land,measure
agricultural_water_withdrawal_percent_of_total,Agricultural water withdrawal (% of total),Agricultural water withdrawal,Agricultural water withdrawal,measure
agriculture_percent_of_gdp,Agriculture (% of GDP),Agriculture,Agriculture,measure
agriculture_workers_percent_of_labour_force,Agriculture workers (% of labour force),Agriculture workers,Agriculture workers,measure
aid_given_2007_us,Aid given (2007 US$),Aid given,Aid given,measure
aid_given_per_person_2007_us,Aid given per person (2007 US$),Aid given per person,Aid given per person,measure
aid_given_percent_of_gni,Aid given (% of GNI),Aid given (% of GNI),Aid given (% of GNI),measure
aid_received_per_person_current_us,Aid received per person (current US$),Aid received per person,Aid received per person,measure
aid_received_percent_of_gni,Aid received (% of GNI),Aid received (% of GNI),Aid received (% of GNI),measure
aid_received_total_us_inflation_adjusted,"Aid received, total (US$, inflation-adjusted)","Aid received, total","Aid received, total",measure
alcohol_consumption_per_adult_15plus_litres,Alcohol consumption per adult 15+ (litres),Alcohol consumption,Alcohol consumption,measure
all_causes_deaths_in_children_1_59_months_per_1000_births,All causes deaths in children 1-59 months (per 1000 births),All causes deaths in children,All causes ‰ births,measure
all_causes_deaths_in_children_1_59_months_total_deaths,All causes deaths in children 1-59 months (total deaths),All causes deaths in children,All causes (total deaths),measure
all_causes_deaths_in_newborn_per_1000_births,All causes deaths in newborn (per 1000 births),All causes deaths in newborn,All causes ‰ births,measure
all_causes_deaths_in_newborn_total_deaths,All causes deaths in newborn (total deaths),All causes deaths in newborn,All causes (total deaths),measure
all_forms_of_tb_deaths_per_100000_estimated,"TB deaths per 100 000, estimated, all forms of TB",TB deaths per 100 000,"TB deaths /100k, est., all forms",measure
all_forms_of_tb_detection_rate_percent,"TB detection rate, all forms of TB (%)",TB detection rate,"TB detection rate, all forms",measure
all_forms_of_tb_detection_rate_percent_dots_only,"TB detection rate, all forms of TB (%) - DOTS only",TB detection rate,"TB detection rate, all forms, DOTS",measure
all_forms_of_tb_existing_cases_per_100000_estimated,"TB existing cases per 100 000, estimated, all forms of TB",TB existing cases per 100 000,"TB existing cases /100k, est. all forms",measure
all_forms_of_tb_new_cases_per_100000_estimated,"TB new cases per 100 000, estimated, all forms of TB",TB new cases per 100 000,"TB new cases /100k, est. all forms",measure
all_forms_of_tb_new_cases_per_100000_reported,"TB new cases per 100 000, reported, all forms of TB",TB new cases per 100 000,"TB new cases /100k, reported, all forms",measure
all_forms_of_tb_number_of_deaths_estimated,"TB deaths, estimated, all forms of TB",TB deaths,"TB deaths, est., all forms",measure
all_forms_of_tb_number_of_existing_cases_estimated,"TB existing cases, estimated, all forms of TB",TB existing cases,"TB existing cases, est., all forms",measure
all_forms_of_tb_number_of_new_cases_estimated,"TB new cases, estimated, all forms of TB",TB new cases,"TB new cases, est., all forms",measure
all_forms_of_tb_number_of_new_cases_reported,"TB new cases, reported, all forms of TB",TB new cases,"TB new cases, reported, all forms",measure
alternative_gdp_per_capita_ppp_pwt_7_1,"Alternative GDP per capita PPP, PWT 7.1",GDP per capita PPP,"GDP/cap PPP, PWT 7.1",measure
alternative_gdp_per_capita_ppp_pwt_8_0,"Alternative GDP per capita PPP, PWT 8.0",GDP per capita PPP,"GDP/cap PPP, PWT 8.0",measure
alternative_gdp_per_capita_ppp_wb,"Alternative GDP per capita PPP, WB",GDP per capita PPP,"GDP per capita PPP, WB",measure
alternative_gdppercapita_ppp_inflation_adjusted_from_pwt,"Alternative GDP per capita PPP, from PWT (inflation-adjusted)",GDP per capita PPP,"GDP/cap PPP, PWT infl-adjusted",measure
alternative_poverty_percent_below_nationally_defined_poverty,Relative poverty (% below nationally defined poverty line),Relative poverty,Relative poverty,measure
annual_hiv_deaths_number_all_ages,"Annual HIV deaths (number, all ages)",Annual HIV deaths,Annual HIV deaths,measure
armed_forces_personnel_percent_of_labor_force,Armed forces personnel (% of labor force),Armed forces personnel,Armed forces personnel,measure
armed_forces_personnel_total,"Armed forces personnel, total",Armed forces personnel,Armed forces personnel,measure
arms_exports_us_inflation_adjusted,"Arms exports (US$, inflation-adjusted)",Arms exports,Arms exports,measure
arms_imports_us_inflation_adjusted,"Arms imports (US$, inflation adjusted)",Arms imports,Arms imports,measure
art_coverage_percent_cd4_l_350,ART coverage % (CD4 < 350),ART coverage,ART coverage,measure
average_age_of_dollar_billionaires_years,Average age of dollar billionaires (years),Average age of dollar billionaires,Average age of dollar billionaires,measure
bad_teeth_per_child_12_yr,Bad teeth per child (12 yr),Bad teeth per child,Bad teeth per child,measure
